,partner,listGroup
502,PRADAN,Yamuna Mahila Samiti
503,PRADAN,Shankar Dev Mahila Samiti
504,PRADAN,Jagrani Tejaswani Mahila Samiti
505,PRADAN,Laxmi Tejaswani Mahila Samiti
506,PRADAN,Santoshi Mahila Samiti
507,PRADAN,Sadabahar Tejaswani Mahila Samiti
508,PRADAN,Saraswati Mahila Samiti 1
509,PRADAN,Ambe Bhawani Tejaswani Mahila Samiti
510,PRADAN,Khushbu Tejaswani Mahila Samiti
511,PRADAN,Navrang Mahila Samit
512,PRADAN,Santoshi Tejaswani Mahila Samiti
513,PRADAN,Navchetana Mahila Samiti
514,PRADAN,Sharda Mahila Samiti
515,PRADAN,Saraswati Mahila Samiti 2
516,PRADAN,Narmada Mahila Samiti
517,PRADAN,Durga Mahila Samiti
518,PRADAN,Laxmi Mahila Samiti
519,PRADAN,Kisan Samiti
520,PRADAN,Group-1 
521,PRADAN,Sarjom Bah
522,PRADAN,Bale Sagen
523,PRADAN,Roshini MM
524,PRADAN,Burubonga MM
525,PRADAN,Deepak MM
526,PRADAN,Nawa Srijan MM
527,PRADAN,Jatimarshal MM
528,PRADAN,Tetekocha MM
529,PRADAN,Sagen Upal MM
530,PRADAN,Kiya Jharna MM
531,PRADAN,Kherwad Jumid MM
532,PRADAN,Maniburu MM
533,PRADAN,Burui Ba MM
534,PRADAN,Jai Maa Bhawani MM
535,PRADAN,Galog Bah MM
536,PRADAN,Hari Krishna MM
537,PRADAN,Jaima Kera MM
538,PRADAN,Maa Laxmi MM
539,PRADAN,Surajmukhi MM
540,PRADAN,Singh Bonga MM
541,PRADAN,Seya Maskal MM
542,PRADAN,Sura Sangen MM
543,PRADAN,Santoshi Maa MM
544,PRADAN,Sange Sakam MM
545,PRADAN,Balwikash MM
546,PRADAN,Sarswati Maa MM
547,PRADAN,Maa Tarini MM
548,PRADAN,Sude Sagen MM
549,PRADAN,Punai Chandu MM
550,PRADAN,Hatu Maskal MM
551,PRADAN,Amdhani MM
552,PRADAN,Shanti MM
553,PRADAN,Gulab Bah MM
554,PRADAN,Roshini MM
555,PRADAN,Kamal Bah MM
556,PRADAN,Ang Marshal MM
557,PRADAN,Chameli
558,PRADAN,Asulo Hora MM
559,PRADAN,Deep Jyoti MM
560,PRADAN,Bijli Maskal MM
561,PRADAN,Dishum Rumul MM
562,PRADAN,Desauli MM
563,PRADAN,Sanju MM
564,PRADAN,Durga Devi MM
565,PRADAN,Epil Turtung MM
566,PRADAN,Sarjom Bah MM
567,PRADAN,Sarswati MM
568,PRADAN,Jojo Bah MM
569,PRADAN,Bale Sagen MM
570,PRADAN,Suraj Ki Kiran MM
571,PRADAN,Kamla MM
572,PRADAN,Surajmani MM
573,PRADAN,Golanchi Bah MM
574,PRADAN,Maa Laxmi MM
575,PRADAN,Ate Turtung MM
576,PRADAN,Maa Santoshi MM
577,PRADAN,Ulibaa MM
578,PRADAN,Malin Bah MM
579,PRADAN,Kudi Susar Kumuti MM
580,PRADAN,Laxmi MM
581,PRADAN,Rajni MM
582,PRADAN,Malin Bah MM
583,PRADAN,Singi Ole Marshal MM
584,PRADAN,Durga Devi 2 MM
585,PRADAN,Sarjom Bah MM
586,PRADAN,Jai Ma Santoshi Mahila Samiti 
587,PRADAN,Laxami Mahila Samiti 
588,PRADAN,Raat ki Rani
589,PRADAN,Julaab
590,PRADAN,Surymukhi
591,PRADAN,Antan M.M
592,PRADAN,Atal Baha M.M
593,PRADAN,Rupani M.M
594,PRADAN,Turtan M.M.
595,PRADAN,Parwati Maa MM
596,PRADAN,Jagrani
597,PRADAN,Tilai baha
598,PRADAN,Shanti
599,PRADAN,Sarjomala
600,PRADAN,Radhe Krishna
601,PRADAN,Baitrani Maa Duwarsani
602,PRADAN,Biswaa Maa Kichikeshwari
603,PRADAN,Maa Manisha
604,PRADAN,Adivasi Vikas
605,PRADAN,Shankari
606,PRADAN,Maataji
607,PRADAN,Maa Tarini
608,PRADAN,Shiv Shankar Tejaswani mahila samiti
609,PRADAN,Jhinjhi Tola Resham Samuh
610,PRADAN,Sadak Tola Resham Samuh
611,PRADAN,Lapti Tola Resham Samuh
612,PRADAN,Manua Tola Resham Samuh
613,PRADAN,Rani Durgavati Tejaswani Mahila Samiti
614,PRADAN,Saraswati Tejaswani Mahila Samiti
615,PRADAN,Navchetna Tejaswani Mahila Samiti
616,PRADAN,Laxmi Tejaswani Mahila Samiti
617,PRADAN,Farmer Group-1
618,PRADAN,Sirish Baha M.M
619,PRADAN,Sarjom baha M.M
620,PRADAN,Joji soso peruwa ghag M.M
621,PRADAN,Upal Baha M.M
622,PRADAN,Ang Marshal1
623,PRADAN,Unnat Krishi Swasahayata Samuh 2
624,PRADAN,Durgawati Bai Mahila Samiti
625,PRADAN,Unnat Krishi Swasahayata Samuh 1
626,PRADAN,Narmada Mahila Samiti
627,PRADAN,Narmada Unnat Krishi Samuh
628,PRADAN,Ma Narmada Unnat Krishi Samuh
629,PRADAN,Shankar Bhagwan UKS
630,PRADAN,Santoshi Mahila Samiti
631,PRADAN,Ganga UKS
632,PRADAN,Narmada UKS
633,PRADAN,MahaLaxmi Mahila Samiti
634,PRADAN,Ikta Mahila Samiti
635,PRADAN,Ma Durga UKS
636,PRADAN,Ma Laxmi Mahila Samiti
637,PRADAN,Balram UKS 1
638,PRADAN,Jay Laxmi Mahila Samiti
639,PRADAN,Gondwana UKS
640,PRADAN,Ma Narmada UKS
641,PRADAN,Ma Narmada Maiya UKS
642,PRADAN,Prakash UKS
643,PRADAN,Ujala UKS
644,PRADAN,Jagriti UKS
645,PRADAN,Dropati Mahila Samiti
646,PRADAN,Pragati UKS
647,PRADAN,Rahul Gandhi UKS
648,PRADAN,Raju Gandhi UKS
649,PRADAN,Sahara UKS 1
650,PRADAN,Krishna UKS
651,PRADAN,Pragati UKS 1 Bahmni
652,PRADAN,Sahara UKS 2
653,PRADAN,Narmada UKS
654,PRADAN,Krishna UKS 
655,PRADAN,Radha UKS
656,PRADAN,Saraswati UKS
657,PRADAN,Ma Hitkarni UKS
658,PRADAN,Narmada Mahila Samiti
659,PRADAN,Ganga Tejsawani Mahila Samiti
660,PRADAN,Laxmi UKS
661,PRADAN,Ganga UKS
662,PRADAN,1
663,PRADAN,Sita UKS
664,PRADAN,Kasturva UKS
665,PRADAN,Jai Ambe UKS
666,PRADAN,Nav Jagran UKS
667,PRADAN,Ma Durga Tejaswani Mahila Samiti
668,PRADAN,Ma Budhi UKS
669,PRADAN,Gandhi Tejsawani Mahila samiti
670,PRADAN,Rani Durgavati Mahila Samiti
671,PRADAN,Rajeev Gandhi UKS Barsingha Maal
672,PRADAN,Mahatma Gandhi UKS Barsingha Raiyat
673,PRADAN,Jai Ma Durga Barsingha maal UKS
674,PRADAN,Guaira Parvati Barsingha Maal UKS
675,PRADAN,Jay ganga maiya uks
676,PRADAN,Jay Maa Laxmi 
677,PRADAN,Jay ma Sarswati Bijouri Mal
678,PRADAN,Tara MM
679,PRADAN,Amrata UKS Bhakha Raiyat
680,PRADAN,Bajrang Mahila Samiti Bilasar
681,PRADAN,Ma Santoshi Mahila Samiti
682,PRADAN,Ma Durga Mahila Samiti
683,PRADAN,Durga Uks (2)
684,PRADAN,Gondvana Uks (2)
685,PRADAN,Satsangi MM
686,PRADAN,Sri Ram Mandir MM
687,PRADAN,Sri Ganesh
688,PRADAN,Jai Ma laxmi MM
689,PRADAN,Sure Sangen MM
690,PRADAN,Sarjom Bah MM
691,PRADAN,Renge Rabang MM
692,PRADAN,Sreejan MM
693,PRADAN,Jyoti MM
694,PRADAN,Kamla MM
695,PRADAN,Aseema MM
696,PRADAN,Laxmi MM
697,PRADAN,Kiyaful MM
698,PRADAN,Sarna MM
699,PRADAN,Rani Avantibai UKS Bijouri Mal
700,PRADAN,Reva UKS Jhilmila
701,PRADAN,Gondvana UKS Kevlari
702,PRADAN,Sihvnath UKS Singhanpuri
703,PRADAN,Laxmi Mahila Samiti
704,PRADAN,Vaishnav UKS Mohgaon 2
705,PRADAN,Sharda UKS Chhindha
706,PRADAN,Satguru UKS Pipariya
707,PRADAN,Ma Ambe Mahila Samiti
708,PRADAN,Narmada UKS Padariya
709,PRADAN,Yamuna UKS
710,PRADAN,Pragati UKS 2 Bahmni
711,PRADAN,Santoshi Ma MM
712,PRADAN,Ma Tara MM
713,PRADAN,Sarna MM
714,PRADAN,Siddha Baba UKS Newsa 1
715,PRADAN,Ma SHerawali UKS
716,PRADAN,Krishna UKS Kikariya
717,PRADAN,Devi Sharda UKS samnapur gaon
718,PRADAN,Jagrati Mahima Samiti
719,PRADAN,Laxmi UKS 2
720,PRADAN,Vikash Uks 2
721,PRADAN,Vikash Uks 1
722,PRADAN,Vikash UkS
723,PRADAN,Seeta tejashawani M.S.
724,PRADAN,Saraswati Tejaswani Mahila Samiti
725,PRADAN,Sury UKS 
726,PRADAN,Laxmi mahila samiti
727,PRADAN,Sima Mahila Samiti
728,PRADAN,Satti Anusuya Mahila Samiti
729,PRADAN,Somti Mahila Samiti
730,PRADAN,Sharda Mahila Samiti
731,PRADAN,Laxmi Mahila Samiti
732,PRADAN,Laxmi UKS 2
733,PRADAN,Hariyali UKS
734,PRADAN,Rani Durgawati Mahila Samiti
735,PRADAN,Rani Avanti Bai Mahila Samiti
736,PRADAN,Rani Ramgarh UKS
737,PRADAN,Jagrati UKS 
738,PRADAN,Ganga UKS
739,PRADAN,Ma Saraswati UKS
740,PRADAN,Bhavna UKS (Bilgaon)
741,PRADAN,Harit Kranti UKS
742,PRADAN,Rajni Mahila Mandal
743,PRADAN,Jagriti Mahila Mandal
744,PRADAN,Urmila Mahila Mandal
745,PRADAN,Jyoti 
746,PRADAN,Azad MM
747,PRADAN,Jai Ma Sarswati MM
748,PRADAN,Jai Maa Mangal MM
749,PRADAN,Sarjom Bah MM
750,PRADAN,Denga Depenga
751,PRADAN,Seya Maskal MM
752,PRADAN,Gulab Bah MM
753,PRADAN,Reva UKS (raiyat)
754,PRADAN,Prakash UKS 
755,PRADAN,Jagrati UKS (Chatiya
756,PRADAN,Ujala UKS (Chatiya)
757,PRADAN,Jaiy Bajrang UKS (Rampuri)
758,PRADAN,Rajeev Gandhi UKS 2
759,PRADAN,Ma Ganga Maiya Mahila Samiti
760,PRADAN,Sharda UKS (Karanpura)
761,PRADAN,Rajeev Gandhi UKS 3
762,PRADAN,Gondvana UKS 3
763,PRADAN,Rani Avanti Bai UKS 2
764,PRADAN,Hariyali UKS 2
765,PRADAN,Sai Baba UKS 
766,PRADAN,Gram Sabha
767,PRADAN,Maa Buru MM
768,PRADAN,trial m.m
769,PRADAN,Jidan Daru M M
770,PRADAN,Turtan
771,PRADAN,Upalwa  Mahila Mandal 
772,PRADAN,Santoshi UKS 2
773,PRADAN,Chameli
774,PRADAN,Bhagwan
775,PRADAN,Seya maskal
776,PRADAN,Bikas mahila mandal
777,PRADAN,Ujala Mahila Mandal
778,PRADAN,Ma Narmada  UKS (Chhapri)
779,PRADAN,Jamuna UKS (Jalda Mudia)
780,PRADAN,Jay ma Laxmi UKS
781,PRADAN,Jay Ma Laxmi  Mahila Samiti
782,PRADAN,Jay Ma Saraswati Mahila Samiti
783,PRADAN,Ma Durga Mahila Samiti
784,PRADAN,Nirmalneel UKS 2
785,PRADAN,Ma Santoshi UKS
786,PRADAN,Narmada Mahila Samiti
787,PRADAN,Narmadanchal UKS
788,PRADAN,Ma Sarashwati UKS
789,PRADAN,Ganga UKS
790,PRADAN,Jai ma sherawali UKS
791,PRADAN,Santoshi Mahila Samiti
792,PRADAN,Jai ma Durge UKS
793,PRADAN, Narmada UKS
794,PRADAN,Nava Jidan  M M ( icha )
795,PRADAN,Sant Hora M M ( Icha )
796,PRADAN,Badam Baba
797,PRADAN,Sangathan UKS
798,PRADAN,Sangathan UKS 2
799,PRADAN,Sangathan UKS 3
800,PRADAN,Sangathan UKS 
801,PRADAN,Narmada maiya UKS
802,PRADAN,Gudul Bha
803,PRADAN,Bama Sangen MM
804,PRADAN,Mere Jeevan Sathi MM
805,PRADAN,Jeevan Shanti MM
806,PRADAN,Suryamukhi  M M
807,PRADAN,Maa Santoshi MM
808,PRADAN,Maa Laxmi M M
809,PRADAN,Ekta MM
810,PRADAN,Maa Tarini MM
811,PRADAN,Nama Sangen MM
812,PRADAN,Chandni MM
813,PRADAN,Jago Tara MM
814,PRADAN,Sarjom Ba Mahila Mandal
815,PRADAN,Neelam MM
816,PRADAN,Maa Tarini 
817,PRADAN,Maa Laxmi 
818,PRADAN,Mahabir 
819,PRADAN,Sunaram 
820,PRADAN,Murmu Thakur
821,PRADAN,Maa Mangala 
822,PRADAN,Jamuneswari A
823,PRADAN,Polishree 
824,PRADAN,Maa Kichakeswari 
825,PRADAN,Chadanaburu 
826,PRADAN,Maa Laxmi 
827,PRADAN,Similipal 
828,PRADAN,Rajasree Maa Gajalaxmi 
829,PRADAN,Meghashini 
830,PRADAN,Banadebi 
831,PRADAN,Jay Maa Durga 
832,PRADAN,Seya Hora Udub Marshal
833,PRADAN,Marangburu 
834,PRADAN,Maa Laxmi 
835,PRADAN,Durgadevi 
836,PRADAN,Tulashi Maa 
837,PRADAN,Maa Mangala 
838,PRADAN,Dalmaburu 
839,PRADAN,Maa Tarini 
840,PRADAN,Sunamukhi 
841,PRADAN,Maa Basuli 
842,PRADAN,Maa Taini  
843,PRADAN,Maa Brundabati 
844,PRADAN,padmabati  
845,PRADAN,Maa tarini 
846,PRADAN,Maa Ambika 
847,PRADAN,Maa subhjadra 
848,PRADAN,Maa Tarini (Ho sahi) 
849,PRADAN,Basanti
850,PRADAN,Jagganath 
851,PRADAN,Laxmi Narayani 
852,PRADAN,Maa khudurkuni 
853,PRADAN,Maa kichakeswari 
854,PRADAN,Maa Laxmi 
855,PRADAN,Maa Sidheswari 
856,PRADAN,Saktiswar 
857,PRADAN,Maa Tarini 
858,PRADAN,Maa Laxmi 
859,PRADAN,Mahima Alekh 
860,PRADAN,Dakeipat 
861,PRADAN,Jay Maa Durga 
862,PRADAN,Kasi biswanath 
863,PRADAN,Jay Gurudev 
864,PRADAN,Maa Gayatri 
865,PRADAN,Subrna 
866,PRADAN,Sarjom bah MM
867,PRADAN,Chandani MM
868,PRADAN,Tara MM
869,PRADAN,Sarswati Maa MM
870,PRADAN,Neelam MM
871,PRADAN,Ma tarini MM
872,PRADAN,Ekta mm
873,PRADAN,Siya hora mm
874,PRADAN,Maa Saraswati
875,PRADAN,Champa Ba M.M.
876,PRADAN,Laxmi Maa MM
877,PRADAN,Desawali MM
878,PRADAN,Jharkhand MM
879,PRADAN,jai Bajrang Bali MM
880,PRADAN,Dharma Dwar MM
881,PRADAN,Shabuja Shree Shree Nageswar
882,PRADAN,Ma sarswati MM
883,PRADAN,Ma Mansa MM
884,PRADAN,Sakshar MM
885,PRADAN,Ujala
886,PRADAN,Humsafar
887,PRADAN,Sarna
888,PRADAN,Ganga-Yamuna
889,PRADAN,Aakarshini
890,PRADAN,Sarna MM
891,PRADAN,Jharkhand
892,PRADAN,Shree krishna
893,PRADAN,Shiv mandir
894,PRADAN,Shanti MM
895,PRADAN,Jeevan vikas MM
896,PRADAN,Champa chameli phool MM
897,PRADAN,Deshauli MM
898,PRADAN,Radha MM
899,PRADAN,Kamal Bha
900,PRADAN,Jai maa Laxmi MM
901,PRADAN,Kewra Bha
902,PRADAN,Kherwad Jumid
903,PRADAN,Sarswati Maa MM
904,PRADAN,Nari shakti MM
905,PRADAN,Haribah MM
906,PRADAN,Tara MM
907,PRADAN,Maa Subhalaxmi 
908,PRADAN,Maa Durgadevi
909,PRADAN,Maa Ambika 
910,PRADAN,Sindurgouri
911,PRADAN,Mundabirthakurani
912,PRADAN,Hill Block
913,PRADAN,Maa Budhipat Thakurani
914,PRADAN,Bikash
915,PRADAN,Trisakti
916,PRADAN,Maa Gayatri
917,PRADAN,Maa Tarini
918,PRADAN,Astha
919,PRADAN,Jai dharme MM
920,PRADAN,Shriya
921,PRADAN,Laxmi MM
922,PRADAN,Jeevan jyoti MM
923,PRADAN,Jai Maa Mansa M M
924,PRADAN,Maa mansa MM.
925,PRADAN,Om shanti MM 
926,PRADAN,Jagriti MM
927,PRADAN,Deshauli MM
928,PRADAN,Mali Baha M M
929,PRADAN,Birsamunda
930,PRADAN,Maa Atharadeuli
931,PRADAN,Maa Kichakeswari
932,PRADAN,Maa Saraswati
933,PRADAN,Maa Sunari
934,PRADAN,Taryba Mahila Mandal
935,PRADAN,Ba Sarjom Ba MM
936,PRADAN,Maa Tarini
937,PRADAN,Moti Thakurani
938,PRADAN,Sarna
939,PRADAN,Shubhashree
940,PRADAN,Maa Durga MM
941,PRADAN,Turtun Singi MM
942,PRADAN,Tulsi MM
943,PRADAN,Bhabagan
944,PRADAN,Maa Gojabayani
945,PRADAN,Sibaparbati
946,PRADAN,Mali bah MM
947,PRADAN,Gulanchi bah MM
948,PRADAN,Maa Buru MM
949,PRADAN,Sarila MM
950,PRADAN,Tirla jumid MM
951,PRADAN,Sarswati MM
952,PRADAN,Maa Mangala 
953,PRADAN,Durgawati tejaswani mahila samiti
954,PRADAN,Gulab MM
955,PRADAN,Ganga tejaswani mahila samiti
956,PRADAN,Mensheya MM
957,PRADAN,Narmada tejsawani mahila samiti
958,PRADAN,Maharani tejswani mahila samiti
959,PRADAN,Jyoti MM
960,PRADAN,Suraj MM
961,PRADAN,Jojo bah MM
962,PRADAN,Wan raksha MM
963,PRADAN,Srijan MM
964,PRADAN,Turtan singi MM
965,PRADAN,Gyan prakash MM
966,PRADAN,Turtung MM
967,PRADAN,Deshauli MM
968,PRADAN,Sude sangen MM
969,PRADAN,KHERO DAL MAHILA SAMITI SUDGAON
970,PRADAN,gondwana mukta sena mahila samiti
971,PRADAN,bajrang tejaswini mahila samiti
972,PRADAN,khermai tejaswini mahila samiti
973,PRADAN,laxmi tejaswini mahila samiti
974,PRADAN,saraswati tejaswini mahila samiti
975,PRADAN,narmada tejswini mahila samiti
976,PRADAN,gondwana tejswini mahila samiti
977,PRADAN,jai durga tejaswini mahila samiti
978,PRADAN,Jai maa santosi mahila samiti
979,PRADAN,Jai Bada Dev mahila samiti
980,PRADAN,Jai durga mahila samiti
981,PRADAN,shankar shah mahila samiti
982,PRADAN,Santoshi MM
983,PRADAN,Suraj MM
984,PRADAN,Deshauli MM
985,PRADAN,Sude Sakam M M
986,PRADAN,Aabue Seya Maskal MM
987,PRADAN,Makul Utub MM
988,PRADAN,Kera maa MM
989,PRADAN,Kamal Phool Mahila Mandal
990,PRADAN,Champa Ba Mahila Mandal
991,PRADAN,Maa Laxmi MM
992,PRADAN,Aabue Suku Sowyate MM
993,PRADAN,Abue Gulab Bah MM
994,PRADAN,Shanti MM
995,PRADAN,Maa Akarsini MM
996,PRADAN,Gulanchi bah MM
997,PRADAN,Hundi Ba MM
998,PRADAN,Suryamukhi MM
999,PRADAN,Chameli MM 
1000,PRADAN,Srijan MM
1001,PRADAN,Suraj MM
1002,PRADAN,Muskan MM
1003,PRADAN,bajrang tejaswini mahila samiti
1004,PRADAN,kamdhenu tejaswini mahila samiti
1005,PRADAN,rani durgawati mahila samiti
1006,PRADAN,Sarswati Maa MM
1007,PRADAN,Jai Maa Durga MM
1008,PRADAN,Dishum Maskal MM
1009,PRADAN,Jeevan shanti MM
1010,PRADAN,Jumur uprum MM
1011,PRADAN,Bamleshvari tejasvini mahila  samiti
1012,PRADAN,Mahakaushal tejasvini mahila samiti
1013,PRADAN,sheetlamai tejasvini mahila samiti
1014,PRADAN,sheetla mai mahila tejswini samiti
1015,PRADAN,Shradha tejasvini mahila samiti
1016,PRADAN,radhe krishna tejasvini mahila  samiti
1017,PRADAN,Maa Durga MM
1018,PRADAN,Antan Jagriti MM
1019,PRADAN,Elang dolang MM
1020,PRADAN,Mali Bah MM 
1021,PRADAN,Maa Jagatjanani
1022,PRADAN,Maa Gouri
1023,PRADAN,Maa Laxmi
1024,PRADAN,Maa Tarini
1025,PRADAN,Sujanashakti
1026,PRADAN,Trishakti
1027,PRADAN,Golaichi Ba MM
1028,PRADAN,Kamal Ba M.M.
1029,PRADAN,Sura Sagen MM
1030,PRADAN,Sarjom Ba MM
1031,PRADAN,Perwaghag MM B
1032,PRADAN,Laxmi Bai MM
1033,PRADAN,Rani Durgawati Mahila Samiti
1034,PRADAN,Rani Laxmi Mahila Samiti
1035,PRADAN,Durgwari Mahila Samiti
1036,PRADAN,Ma Narmada Mahila Samiti
1037,PRADAN,Shiv Mahila Samiti 
1038,PRADAN,Dulari MM
1039,PRADAN,Sarjom Ba MM
1040,PRADAN,Salukid MM
1041,PRADAN,Janani MM
1042,PRADAN,Saraswati MM
1043,PRADAN,Binapani
1044,PRADAN,Maa Kichakeswari
1045,PRADAN,Bhatingg Dulala Umul
1046,PRADAN,OM Shree Rabisankar
1047,PRADAN,Shanti M M
1048,PRADAN,Jiban Jyoti
1049,PRADAN,Jay Jagannath
1050,PRADAN,Sagun Supali 
1051,PRADAN,Maa Tarini 
1052,PRADAN,Maa Ambica
1053,PRADAN,Parwati MM
1054,PRADAN,Laxmi Maiya Mahila Samiti
1055,PRADAN,Kabeer Mahila Samiti 
1056,PRADAN,Laksmi M M
1057,PRADAN,Bugin Hora (Badedih)
1058,PRADAN,Kamal Ba Hora M M
1059,PRADAN,Gulab M M  ( A )
1060,PRADAN,Saraswati M M
1061,PRADAN,Beli M M
1062,PRADAN,Sura Sagen M M
1063,PRADAN,Gulab M M ( B )
1064,PRADAN,Laxmi Mahila Samiti 
1065,PRADAN,Sharda Mahila Samiti 
1066,PRADAN,Mahrani Mahila Samiti
1067,PRADAN,Ganga Mahila Samiti
1068,PRADAN,Sidhd Baba Mahila Samiti 
1069,PRADAN,Jaymata dee Mahila Samiti
1070,PRADAN,Shiv Mahila Samiti
1071,PRADAN,Nawdurga Mahila  Samiti
1072,PRADAN,Jai Chala
1073,PRADAN,Sarna Deshauli MM.
1074,PRADAN,Champa Mahila Mandal
1075,PRADAN,Jay Jharkhand M M
1076,PRADAN,Usha M M
1077,PRADAN,Siyon M M
1078,PRADAN,Upal Ba M M
1079,PRADAN,Santoshi Mahila Samiti
1080,PRADAN,Swabhimani M M
1081,PRADAN,Jyoti Mahila Samiti
1082,PRADAN,Durga Shree
1083,PRADAN,Bisnupatarani
1084,PRADAN,Jay jagannath 
1085,PRADAN,Nirmala Mahila Mandal
1086,PRADAN,Shanti Mahila Mandal
1087,PRADAN,Baitarani Maa Desauli
1088,PRADAN,Sura Sagen
1089,PRADAN,Jyoti M M
1090,PRADAN,Roshni M M
1091,PRADAN,Mukti Hora M M
1092,PRADAN,Jyoti M M
1093,PRADAN,Ujala M M
1094,PRADAN,Jidan Hora M M
1095,PRADAN,Bajrang Mahila Samiti 
1096,PRADAN,Sri Ganesh Mahila Samiti
1097,PRADAN,Khe Mai Mahila Samiti
1098,PRADAN,Duraga Mahila Samiti
1099,PRADAN,Shanti M M
1100,PRADAN,Jeevan Jyoti M M
1101,PRADAN,Jagriti M M
1102,PRADAN,Ma Durga Mahila Samiti
1103,PRADAN,Jai Ma Laxmi Mahaila Samiti 
1104,PRADAN,Ma Durga Mahila Samiti
1105,PRADAN,Ma Laxmi Mahila Samiti 
1106,PRADAN,Mahamaya Mahila Samiti
1107,PRADAN,Preet M M
1108,PRADAN,Moylen M M
1109,PRADAN,Budu Ba (B) M M 
1110,PRADAN,Gulab M M (Tirilpiei)
1111,PRADAN,Jagriti M M
1112,PRADAN,Gulab M M (Gangai Toli)
1113,PRADAN,Chameli M M
1114,PRADAN,Roshni M M
1115,PRADAN,Jeewan M M
1116,PRADAN,Jyoti M M
1117,PRADAN,Chameli M M
1118,PRADAN,Sarjom Ba Mahila Mandal
1119,PRADAN,Jyoti Mahila Mandal
1120,PRADAN,Seeta Mahila Samiti 
1121,PRADAN,Mahamaya Mahila Samiti 
1122,PRADAN,Jagarati Mahila Samiti 
1123,PRADAN,Kher Mai Mahila Samiti
1124,PRADAN,Durga Mahila Samiti 
1125,PRADAN,Gayatri Mahila Samiti
1126,PRADAN,Rani Awanti Bai Mahila Samiti 
1127,PRADAN,Maa Sudasadevi 
1128,PRADAN,Anupam 
