,partner,listGroup
1129,PRADAN,Shaktimayee 
1130,PRADAN,Bijayalaxmi 
1131,PRADAN,Maa Laxmi 
1132,PRADAN,Maa Kichakeswari 
1133,PRADAN,Maa Mahalaxmi 
1134,PRADAN,Maa Anleswari 
1135,PRADAN,Nidrabati 1
1136,PRADAN,Saraswati  Mahila Samiti 
1137,PRADAN,Radha Krishna Mahila Samiti
1138,PRADAN,Maa Kichakeswari-1
1139,PRADAN,Maa Sudasadevi -1
1140,PRADAN,Anupam -1
1141,PRADAN,Rameswari 
1142,PRADAN,Narmada Mahila Samiti 
1143,PRADAN,Jyoti Mahila Samiti
1144,PRADAN,Laxmi Mahila Samiti 
1145,PRADAN,Shanti Mahila Samiti 
1146,PRADAN,Narmada Mahila Samiti 
1147,PRADAN,Bagarag Mahila Samiti 
1148,PRADAN,Jayanti Mahila Samiti
1149,PRADAN,Kisan Manch 
1150,PRADAN,Sharda Mahila Samiti
1151,PRADAN,Parwati Mahial Samiti 
1152,PRADAN,Jai Ma Saraswati Mahila Samiti 
1153,PRADAN,Durga Mahila Samiti 
1154,PRADAN,Hariom Mahila Samiti 
1155,PRADAN,Anpurna Mahila Samiti 
1156,PRADAN,Ganga Mahila Samiti 
1157,PRADAN,Bikash M.M.
1158,PRADAN,Masih Siksha MM.
1159,PRADAN,Sarhul MM
1160,PRADAN,Sarswati Maa
1161,PRADAN,Banjari Ayang MM
1162,PRADAN,Laxmi MM
1163,PRADAN,Maa Gauri MM
1164,PRADAN,Shiv Shakti Mahila Samiti 
1165,PRADAN,Saraswati Mahila Samiti 
1166,PRADAN,Laxmi Mahila Samiti 
1167,PRADAN,Sharda Mahila Samiti 
1168,PRADAN,Maa Jagatjanani  
1169,PRADAN,Maa Laxmi  
1170,PRADAN,Sharda Mahila Samiti
1171,PRADAN,Khero Mai Mahila 
1172,PRADAN,Durga Mahila Samiti 
1173,PRADAN,Jamuna Mahila Samiti 
1174,PRADAN,Ma Narmada Maya Mahila Samiti 
1175,PRADAN,Maa Laxmi Mahila Samiti 
1176,PRADAN,Ma Shakti Mahila Samiti 
1177,PRADAN,Maa Santoshi Maiya Mahila Samiti 
1178,PRADAN,Maa Durga Mahila Samiti 
1179,PRADAN,Rani Durgawati Mahila Samiti
1180,PRADAN,Ma Laxmi Mahila Samiti 
1181,PRADAN,Ma Narmada Mahila Samiti 
1182,PRADAN,Gramasree Trishakti 
1183,PRADAN,Champakati 
1184,PRADAN,Baba Chandigiri 
1185,PRADAN,Maa Mahalaxmi 
1186,PRADAN,Birsamunda 
1187,PRADAN,Jaheraya 
1188,PRADAN,Shiv Mahila Samiti 
1189,PRADAN,Laxmi Mahila Samiti 
1190,PRADAN,Kasturaba 
1191,PRADAN,Maa Laxmi 
1192,PRADAN,Gangajamuna 
1193,PRADAN,Ma Jayanti Mahila Samiti 
1194,PRADAN,Adarsh Mahila Samiti 
1195,PRADAN,Kali Mahila Samiti 
1196,PRADAN,Jwala Mahila Samiti 
1197,PRADAN,Ma Durga Mahila Samiti 
1198,PRADAN,Ma Sakti Mahila Samiti 
1199,PRADAN,Kalpana Mihila Samiti 
1200,PRADAN,Chameli Mahila Mandal
1201,PRADAN,Hariyali Mahila Mandal
1202,PRADAN,Hira Mahila Mandal
1203,PRADAN,Shanti Mahila Mandal
1204,PRADAN,Uday Mahila Mandal
1205,PRADAN,Sant Vikash Mahila Mandal
1206,PRADAN,Saraswati Maiya Mahila Samiti 
1207,PRADAN,Chandni Mahila Mandal
1208,PRADAN,Kunkar Ikir Mahila Mandal
1209,PRADAN,Sant Mariam Mahila Mandal
1210,PRADAN,Jai Sarna Mahila Mandal
1211,PRADAN,Rajni Mahila Mandal
1212,PRADAN,Sura Sagen Mahila Mandal
1213,PRADAN,Gulab Ba Mahila Mandal
1214,PRADAN,Surya Mukhi Mahila Mandal
1215,PRADAN,Tara Mahila Mandal
1216,PRADAN,Upal Bah Mahila Mandal
1217,PRADAN,Jeevan Jyoti Mahila Mandal
1218,PRADAN,Marsal Mahila Mandal
1219,PRADAN,Sarjom Ba Mahila Mandal
1220,PRADAN,Jai Maa Paudi
1221,PRADAN,Maa bhawani
1222,PRADAN,Beldaru Mahila Mandal
1223,PRADAN,Sangen Sakam
1224,PRADAN,Baah Bagan
1225,PRADAN,Gulab Baah
1226,PRADAN,Bhumij Mahila Mandal
1227,PRADAN,Jai Chala Maa
1228,PRADAN,Jai Sarna
1229,PRADAN,Jai Dharme
1230,PRADAN,Seya Maskal
1231,PRADAN,Turo Singi
1232,PRADAN,Jeevan Bah Mahila Mandal
1233,PRADAN,Naya Jyoti Mahila Mandal
1234,PRADAN,Premlata Mahila Mandal
1235,PRADAN,Shantilata Mahila Mandal
1236,PRADAN,Roshni
1237,PRADAN,Bajrangbali
1238,PRADAN,Puja
1239,PRADAN,Prakash
1240,PRADAN,Maa Mansa
1241,PRADAN,Chota Bada
1242,PRADAN,Jagrukta MM
1243,PRADAN,Seya Maskal
1244,PRADAN,Saraswati Maa
1245,PRADAN,Deshauli
1246,PRADAN,Rasa Rasiga
1247,PRADAN,Jai Maa Durga
1248,PRADAN,Alwa
1249,PRADAN,Kamal Baa
1250,PRADAN,Soma Sagen
1251,PRADAN,Bale Sagen 'A'
1252,PRADAN,Deebri
1253,PRADAN,Bale Sagen
1254,PRADAN,Maskal
1255,PRADAN,Ete Turantud
1256,PRADAN,Dishum Rumil
1257,PRADAN,Dishum Marshal
1258,PRADAN,Nage Era
1259,PRADAN,Khushbu
1260,PRADAN,Komla Baa
1261,PRADAN,Maa Laxmi
1262,PRADAN,Roshni
1263,PRADAN,Seya Maskal
1264,PRADAN,Icha Ba Mahila Mandal
1265,PRADAN,Jultan Mahila Mandal
1266,PRADAN,Sarjom Ba Mahila Mandal
1267,PRADAN,Champa Mahto
1268,PRADAN,Radha Mahto
1269,PRADAN,Sarthi Mahto
1270,PRADAN,Jeevan Jyoti Mahila Mandal
1271,PRADAN,Maskal Mahila Mandal
1272,PRADAN,Bulbul Mahila Mandal
1273,PRADAN,Lily Bah Mahila Mandal
1274,PRADAN,Champa Ba Mahila Mandal
1275,PRADAN,Kamal Ba Mahila Mandal
1276,PRADAN,Shantilata Mahila Mandal
1277,PRADAN,Jagriti Mahila Mandal
1278,PRADAN,Jyoti Mahila Mandal
1279,PRADAN,Ujagar Mahila Mandal
1280,PRADAN,Chameli Mahila Mandal
1281,PRADAN,Gulab Mahila Mandal
1282,PRADAN,Katai Aara Mahila Mandal
1283,PRADAN,Munda Saba Sarjom Ba Mahila Mandal
1284,PRADAN,Suryamukhi Mahila Mandal
1285,PRADAN,Suryamukhi Mahila Mandal
1286,PRADAN,Soley Mahila Mandal
1287,PRADAN,Sarjom Ba Mahila Mandal
1288,PRADAN,Janjatya Mahila Mandal
1289,PRADAN,Santoshi Mahila Mandal
1290,PRADAN,Suraj Mahila Mandal
1291,PRADAN,Hissi Ba Mahila Mandal
1292,PRADAN,Chameli Mahila Mandal
1293,PRADAN,Gulab Mahila Mandal
1294,PRADAN,Jiden Marsal Misi Sangom
1295,PRADAN,Sarjom Ba Mahila Mandal
1296,PRADAN,Ransa Rasika
1297,PRADAN,Griha Laxmi Mahila Mandal
1298,PRADAN,Jiwan Jyoti Mahila Mandal
1299,PRADAN,Ora Maskal Mahila Mandal
1300,PRADAN,Saraswati Mahila Mandal
1301,PRADAN,Sarjom Ba Mahila Mandal
1302,PRADAN,Gulab Ba Mahila Mandal
1303,PRADAN,Gulab Mahila Mandal
1304,PRADAN,Suda Sagen Mahila Mandal
1305,PRADAN,Parwati Mahila Mandal
1306,PRADAN,Prity Mahila Mandal
1307,PRADAN,Singh Bonga
1308,PRADAN,Basanti Mahila Mandal
1309,PRADAN,Roshni Mahila Mandal
1310,PRADAN,Chandni Mahila Mandal
1311,PRADAN,Atal Baa
1312,PRADAN,Seya Sagen
1313,PRADAN,Bale Sagen 'A'
1314,PRADAN,Deebri
1315,PRADAN,Bale Sagen
1316,PRADAN,Suryamukhi Mahila Mandal
1317,PRADAN,Upal Ba Mahila Mandal
1318,PRADAN,Maskal
1319,PRADAN,Ete Turantud
1320,PRADAN,Dishum Rumul
1321,PRADAN,Jidan Maskal MM
1322,PRADAN,Saraswati MM
1323,PRADAN,Roshni
1324,PRADAN,Saraswati
1325,PRADAN,Sagen
1326,PRADAN,Prerna
1327,PRADAN,Ahla
1328,PRADAN,Bhawani
1329,PRADAN,Sarna
1330,PRADAN,Laxmi
1331,PRADAN,Maa Saraswati
1332,PRADAN,Hatu Maskal
1333,PRADAN,Maa Tarini
1334,PRADAN,Deshauli
1335,PRADAN,Jai Dharme
1336,PRADAN,Maa Mansa
1337,PRADAN,Hatu Maskal
1338,PRADAN,Vanvasi
1339,PRADAN,Jai Maa Durga MM
1340,PRADAN,Maa Saraswati
1341,PRADAN,Ujala
1342,PRADAN,Jai Maa Mansa
1343,PRADAN,Jagriti
1344,PRADAN,Radha Krishna MM
1345,PRADAN,Maa Tarini
1346,PRADAN,Durga Maa
1347,PRADAN,Chandni
1348,PRADAN,Kitabasa Mahila Mandal
1349,PRADAN,Jamuna Mahila mahila
1350,PRADAN,Gayatri MM
1351,PRADAN,Jharkhand
1352,PRADAN,Laxmi MM
1353,PRADAN,Maa Mansa MM
1354,PRADAN,Jai Maa Brahmani
1355,PRADAN,Shiv MM
1356,PRADAN,Bajrang MM
1357,PRADAN,Maa Kali MM
1358,PRADAN,Jai Maa Deshauli
1359,PRADAN,Samaj Sewa MM
1360,PRADAN,Sagem MM
1361,PRADAN,Bale Sagen MM
1362,PRADAN,Dishum Maskal
1363,PRADAN,Sarjam Baha
1364,PRADAN,Birsa MM
1365,PRADAN,Jai Maa Laxmi
1366,PRADAN,Jai Maa Kera
1367,PRADAN,Ekta MM
1368,PRADAN,Kya Cool
1369,PRADAN,Maa Mansa MM
1370,PRADAN,Saraswati Bahini
1371,PRADAN,Veena Pani MM
1372,PRADAN,Jai Maa Laxmi
1373,PRADAN,Ujala Mahila Mandal
1374,PRADAN,Seya Maskal
1375,PRADAN,Dishum Marsal
1376,PRADAN,Mad Sakam
1377,PRADAN,Jo Jo Baa
1378,PRADAN,Maali Baa
1379,PRADAN,Chantu Baa
1380,PRADAN,Chameli
1381,PRADAN,Jagriti
1382,PRADAN,Sadhna
1383,PRADAN,Gulab
1384,PRADAN,Chanduwa
1385,PRADAN,Shanti
1386,PRADAN,Chanduba
1387,PRADAN,Ete Turtug
1388,PRADAN,Gulab
1389,PRADAN,Jumur Sagen
1390,PRADAN,Joda Patta
1391,PRADAN,Shiv Shankar
1392,PRADAN,Bale Sagen
1393,PRADAN,Kali Maa MM
1394,PRADAN,Binapani
1395,PRADAN,Maa Mangala 
1396,PRADAN,Tara Maa MM
1397,PRADAN,Laxmi Maa MM
1398,PRADAN,Jultan Mahila Mandal
1399,PRADAN,Satyasangi Mahila Mandal
1400,PRADAN,Towa Ba Mahila Mandal
1401,PRADAN,Gulab Mahila Mandal
1402,PRADAN,Khushbu Mahila Mandal
1403,PRADAN,Upal Ba Mahila Mandal
1404,PRADAN,Susun Akhada MM
1405,PRADAN,Puja Mahila Mandal
1406,PRADAN,Jyoti M.M. Kutibera
1407,PRADAN,Deshauli Uruigutu
1408,PRADAN,Deshauli Mahaburu
1409,PRADAN,Harahuru 
1410,PRADAN,Bale Sagen
1411,PRADAN,Deshauli Jayra
1412,PRADAN,Chondor
1413,PRADAN,Molota Dadu Hora Urum
1414,PRADAN,Purnima
1415,PRADAN,Anasul Hora
1416,PRADAN,Jyoti Mahila Mandal Khas
1417,PRADAN,Meri Mamta Mahila Mandal
1418,PRADAN,Premi Mahila Mandal
1419,PRADAN,Sheetal Mahila Mandal
1420,PRADAN,Ujniya Mahila Mandal
1421,PRADAN,Injot Dahar Mahila Mandal
1422,PRADAN,Bahalen Mahila Mandal
1423,PRADAN,Jivan Jyoti Mahila Mandal
1424,PRADAN,Mahila Vikas Mahila Mandal
1425,PRADAN,Champa Mahila Mandal
1426,PRADAN,Biswasi Mahila Mandal
1427,PRADAN,Hiramani Mahila Mandal
1428,PRADAN,Chameli Mahila Mandal
1429,PRADAN,Kamal Ba Mahila Mandal
1430,PRADAN,Turtan Mahila Mandal
1431,PRADAN,Gulab Mahila Mandal
1432,PRADAN,Kamal Mahila Mandal
1433,PRADAN,Genda Ba Mahila Mandal
1434,PRADAN,Gulab Mahila Mandal
1435,PRADAN,Raatrani Mahila Mandal
1436,PRADAN,Kanaili Mahila Mandal
1437,PRADAN,Juhi Chameli Mahila Mandal
1438,PRADAN,Kamla Kamna
1439,PRADAN,Surajmukhi A Mahila Mandal
1440,PRADAN,Jagriti MM
1441,PRADAN,Sugadh Mahila Mandal
1442,PRADAN,Saheli Mahila Jagriti
1443,PRADAN,Dular Mahila Mandal
1444,PRADAN,Lily Mahila Mandal
1445,PRADAN,Jumur
1446,PRADAN,Seya Rakab
1447,PRADAN,Hara Sangom
1448,PRADAN,Prity Mahila Mandal (Bartoli)
1449,PRADAN,Laxmi
1450,PRADAN,Sagom
1451,PRADAN,Prity Mahila Mandal
1452,PRADAN,Suryamuni
1453,PRADAN,Roshni Mahila Mandal
1454,PRADAN,Seya Maskal
1455,PRADAN,Jyoti Mahila Mandal
1456,PRADAN,Surajmukhi Mahila Mandal
1457,PRADAN,Jiwan Jyoti Mahila Mandal
1458,PRADAN,Sarna Vikash Mahila Mandal
1459,PRADAN,Singh Bonga
1460,PRADAN,Suman Mahila Mandal
1461,PRADAN,Sangam
1462,PRADAN,Khushi (A) Mahila Mandal
1463,PRADAN,Khushi B Mahila Mandal
1464,PRADAN,Ratrani Mahila Mandal
1465,PRADAN,Ujala
1466,PRADAN,Surya Mahila Mandal
1467,PRADAN,Yamuna
1468,PRADAN,Sona Mahila Mandal
1469,PRADAN,Chandi Mahila Mandal
1470,PRADAN,Chameli Mahila Mandal
1471,PRADAN,Kadsom Baa MM
1472,PRADAN,Rakhi Mahila Mandal
1473,PRADAN,Maa Tarini
1474,PRADAN,Maa Saraswati
1475,PRADAN,Chameli M.M. 
1476,PRADAN,Golaichi Ba M.M. (Dorkajharia)
1477,PRADAN,Maa Parwati
1478,PRADAN,Shivani
1479,PRADAN,Rila Mala
1480,PRADAN,Sugandhit A Mahila Mandal
1481,PRADAN,Sugandhit B Mahila Mandal
1482,PRADAN,Marshal
1483,PRADAN,Maa Durga
1484,PRADAN,Gulab Mahila Mandal
1485,PRADAN,Maa Mansa
1486,PRADAN,Anima Mahila Mandal
1487,PRADAN,Chameli Mahila Mandal
1488,PRADAN,Rupa Mahila Mandal
1489,PRADAN,Aasulinale Singh Bonga
1490,PRADAN,Maa Laxmi
1491,PRADAN,Bale Ponai
1492,PRADAN,Seweng Daa
1493,PRADAN,Elang Dolang
1494,PRADAN,Vileiba
1495,PRADAN,Chameli Mahila Mandal
1496,PRADAN,Salini Mahila Mandal
1497,PRADAN,Judi Jupudi
1498,PRADAN,Maa Bhawani
1499,PRADAN,Burui Baba
1500,PRADAN,Maa Tarini
1501,PRADAN,Suhana
1502,PRADAN,Naya Sabera
1503,PRADAN,Maa Paudi
1504,PRADAN,Mata Laxmi
1505,PRADAN,Maa Durga
1506,PRADAN,Deshauli
1507,PRADAN,Ujiyala Mahila Mandal
1508,PRADAN,Deep Sagar
1509,PRADAN,Sacchi Saheli
1510,PRADAN,Jagriti
1511,PRADAN,Seya Marshal
1512,PRADAN,Naya Shiksha
1513,PRADAN,Chandni
1514,PRADAN,Vikas
1515,PRADAN,Vishwkarma
1516,PRADAN,Namahora
1517,PRADAN,Mata Parawati
1518,PRADAN,Prakash
1519,PRADAN,Maa Saraswati
1520,PRADAN,Maa Mansa
1521,PRADAN,Hariyali
1522,PRADAN,Hariwas
1523,PRADAN,Jojoba
1524,PRADAN,Sarjom Bah
1525,PRADAN,Vikas
1526,PRADAN,Jan Jatiy MM
1527,PRADAN,Judi Sangi
1528,PRADAN,Seya Maskal MM
1529,PRADAN,Sasang Madukam
1530,PRADAN,Jai Laxmi MM
1531,PRADAN,Prakash MM
1532,PRADAN,Maa Laxmi
1533,PRADAN,Jyoti Mahila Mandal
1534,PRADAN,Uliba Mahila Mandal
1535,PRADAN,Chantu Baa
1536,PRADAN,Sarjom Baa
1537,PRADAN,Marshal Hora MM
1538,PRADAN,Malin Baa
1539,PRADAN,Jojoba MM
1540,PRADAN,Saraswati M M
1541,PRADAN,Ango Epil
1542,PRADAN,Chandu Marshal
1543,PRADAN,Laduwken Kunusai
1544,PRADAN,Sude Sagen
1545,PRADAN,Sarjom Baa
1546,PRADAN,Sudita MM
1547,PRADAN,Parwati MM
1548,PRADAN,Maha Laxmi
1549,PRADAN,Deep Jyoti
1550,PRADAN,Jyoti Kiran
1551,PRADAN,Pragati
1552,PRADAN,Shanti
1553,PRADAN,Seteng Daa
1554,PRADAN,Raja Baa MM
1555,PRADAN,Rajdhani MM
1556,PRADAN,Epil Singi
1557,PRADAN,Golanchi Baa MM
1558,PRADAN,Uprum Jumur
1559,PRADAN,Jharna
1560,PRADAN,Laxmi
1561,PRADAN,Uprum
1562,PRADAN,Meri Saheli
1563,PRADAN,Suraj Ki Kiran
1564,PRADAN,Kamal Baa
1565,PRADAN,Gulab Marshal
1566,PRADAN,Mutu Sudan
1567,PRADAN,Burui Baa
1568,PRADAN,Suraj Sundar
1569,PRADAN,Uprum MM
1570,PRADAN,Roshni Mahila Mandal
1571,PRADAN,Chand Mahila Mandal
1572,PRADAN,Seyan Sudita
1573,PRADAN,Sagen Rakab Seya Umbul
1574,PRADAN,Hundi Jumur Depenga
1575,PRADAN,Laxmi Mahila Mandal
1576,PRADAN,Shanti Mahila Mandal
1577,PRADAN,Suraj Mahila Mandal
1578,PRADAN,Malti
1579,PRADAN,Milan
1580,PRADAN,Laxmi Mahila Mandal
1581,PRADAN,Shakti Mahila Mandal
1582,PRADAN,Chandu Baa Mahila Mandal
1583,PRADAN,Kamal Mahila Mandal
1584,PRADAN,Chandu Baa Mahila Mandal
1585,PRADAN,Maa Bhawani Mahila Mandal
1586,PRADAN,Radha Rani Mahila Mandal
1587,PRADAN,Dishum Marshal
1588,PRADAN,Hoyoe Mutid Leyon Jhukun
1589,PRADAN,Nama Hora
1590,PRADAN,Seyan Hora Laxmi
1591,PRADAN,Sibil Hora
1592,PRADAN,Gamay Rimil
1593,PRADAN,Grih Laxmi
1594,PRADAN,Ambikeshwari
1595,PRADAN,Anar Kali
1596,PRADAN,Shiv Aradhna Mahila Mandal
1597,PRADAN,Parmeshwar Mahila Mandal
1598,PRADAN,Jai Durga Maa
1599,PRADAN,Suryamukhi Mahila Mandal
1600,PRADAN,Gulab Mahila Mandal
1601,PRADAN,Parwati Mahila Mandal
1602,PRADAN,Prem Mahila Mandal
1603,PRADAN,Jai Ganesh Mahila Mandal
1604,PRADAN,Gyan Jyoti Mahila Mandal
1605,PRADAN,Jeevan Jyoti
1606,PRADAN,Chandu Marshal Mahila Mandal
1607,PRADAN,Julo Epil Mahila Mandal
1608,PRADAN,Hora AAyar Mahila Mandal
1609,PRADAN,Ganga Hora Mahila Mandal
1610,PRADAN,Gyan Marshal Mahila Mandal
1611,PRADAN,Ekta Jumur Mahila Mandal
1612,PRADAN,Balen Mahila Manbal
1613,PRADAN,Sarna
1614,PRADAN,Renge Khang
1615,PRADAN,Aaseema
1616,PRADAN,Epil Singi
1617,PRADAN,Shree Bandam Baba
1618,PRADAN,Dishum Maskal
1619,PRADAN,Marang Buru
1620,PRADAN,Maa Saraswati
1621,PRADAN,Deshauli
1622,PRADAN,Epil Singi
1623,PRADAN,Sude Sagen
1624,PRADAN,Sar Sagun Sarna Supadi
1625,PRADAN,Seya Maskal
1626,PRADAN,Sarna Dharam
1627,PRADAN,Kiya Jharna
1628,PRADAN,Gulab Phool
1629,PRADAN,Durga Mahila Mandal
1630,PRADAN,Roompulay
1631,PRADAN,Achur Mahila Mandal
1632,PRADAN,Kherwad Jumid
1633,PRADAN,Shanti Mahila Mandal
1634,PRADAN,Lelmasal
1635,PRADAN,Aadiwasi Mahila Mandal
1636,PRADAN,Kunami Chando 
1637,PRADAN,Sagen Sibil
1638,PRADAN,Tulsi Mahila Mandal
1639,PRADAN,Maa Mansa
1640,PRADAN,Sapna Mahila Mandal
1641,PRADAN,Sushma Mahila Mandal
1642,PRADAN,Sangh Mahila Mandal
1643,PRADAN,Sadna Mahila Mandal
1644,PRADAN,Swayen Sahayta Samuh
1645,PRADAN,Jai Maa Laxmi
1646,PRADAN,Kiya Jhasa
1647,PRADAN,Marshal Dahar
1648,PRADAN,Singi Turtung
1649,PRADAN,Maa Santoshi
1650,PRADAN,Seya Maskal
1651,PRADAN,Maa Saraswati
1652,PRADAN,Sarna Mahila Mandal
1653,PRADAN,Maa Durga
1654,PRADAN,Jiden
1655,PRADAN,Dishum Sange
1656,PRADAN,Sahara Mahila Mandal
1657,PRADAN,Heera Mahila Mandal
1658,PRADAN,Jagriti
1659,PRADAN,Jayra
1660,PRADAN,Sarjom Baa
1661,PRADAN,Sanarti Sagom
1662,PRADAN,Siringsiya Ghati
1663,PRADAN,Maa Laxmi
1664,PRADAN,Maa Saraswati
1665,PRADAN,Khushbu Mahila Mandal
1666,PRADAN,Sabera
1667,PRADAN,Umbul Mahila Mandal
1668,PRADAN,Jo Jo Umbul
1669,PRADAN,Prem Jharkhand M.M.
1670,PRADAN,Anand Jiwan M.M. (Chatakpur)
1671,PRADAN,Kishan Mahila Mandal
1672,PRADAN,Maa Tarini
1673,PRADAN,Rashmi Devi
1674,PRADAN,Elang Dolang
1675,PRADAN,Sude Sagen
1676,PRADAN,Jai Maa Kera
1677,PRADAN,Suraj Mukhi
1678,PRADAN,Jyoti Mahila Mandal
1679,PRADAN,Tara Mahila Mandal
1680,PRADAN,Pragati
1681,PRADAN,Epil Baa
1682,PRADAN,Singi Baa
1683,PRADAN,Chandu Baa
1684,PRADAN,Pampal
1685,PRADAN,Jyoti Mahila Mandal
1686,PRADAN,Jai Maa Tarini
1687,PRADAN,Jai Maa Laxmi
1688,PRADAN,Gulanchi Bah
1689,PRADAN,Dulmi
1690,PRADAN,Dishum Uproom
1691,PRADAN,Seya Marshal
1692,PRADAN,Tarini MM
1693,PRADAN,Nutan Mahila Mandal
1694,PRADAN,Jyoti Mahila Mandal
1695,PRADAN,Golaichi Bah Mahila Mandal
1696,PRADAN,Griha Laxmi M M
1697,PRADAN,Nim Suwa
1698,PRADAN,Maa Deori Mahila Mandal
1699,PRADAN,Champa Mahila Mandal
1700,PRADAN,Saraswati Mahila Mandal
1701,PRADAN,Durga Mahila Mandal
1702,PRADAN,Nayi Disha
1703,PRADAN,Kamal Fool
1704,PRADAN,Shiv Shankar
1705,PRADAN,Sude Sagen
1706,PRADAN,Singaar
1707,PRADAN,Nirmal
1708,PRADAN,Gulanchi
1709,PRADAN,Nirmala M.M.
1710,PRADAN,Jyoti Mahila Mandal
1711,PRADAN,Padeya Buru
1712,PRADAN,Jivan Jyoti Mahila Mandal
1713,PRADAN,Shanti Mahila Mandal
1714,PRADAN,Chameli Mahila Mandal
1715,PRADAN,Saroj Mahila Mandal
1716,PRADAN,Jagriti Mahila Mandal
1717,PRADAN,Jharna
1718,PRADAN,Roshni M.M.
1719,PRADAN,Shanti M.M.
1720,PRADAN,Jai Maa Parwati
1721,PRADAN,Shiv Shakti
1722,PRADAN,Genda Ful
1723,PRADAN,Laxmi Mahila Mandal
1724,PRADAN,Sarjom Baa
1725,PRADAN,Birsa Mahila Mandal
1726,PRADAN,Sarna Mahila Mandal
1727,PRADAN,Saraswati MM
1728,PRADAN,Sarna Mahila Mandal
1729,PRADAN,Genda Ful Mahila Mandal
1730,PRADAN,Adivasi Mahila Mandal
1731,PRADAN,Gharam Dwar
1732,PRADAN,Maskal Mahila Mandal
1733,PRADAN,Bale Sangen
1734,PRADAN,Hatu Maskal
1735,PRADAN,Ekta Mahila Mandal
1736,PRADAN,Kasturba Mahila Mandal
1737,PRADAN,Laxmi Mahila Mandal
1738,PRADAN,Sanyukt Mahila Mandal
1739,PRADAN,Lily Mahila Mandal
1740,PRADAN,Chandni Mahila Mandal
1741,PRADAN,Gulab M M
1742,PRADAN,Usha Mahila Mandal
1743,PRADAN,Pyari Mahila Mandal
1744,PRADAN,Tara Mahila Mandal
1745,PRADAN,Jyoti M.M. (Lowatoli)
1746,PRADAN,Gulab
1747,PRADAN,Tulsi
1748,PRADAN,Seya Maskal
1749,PRADAN,Seya Marshal
1750,PRADAN,Sarjom Baa
1751,PRADAN,Ujala Mahila Mandal
1752,PRADAN,Jai Maa Santoshi
1753,PRADAN,Maa Saraswati MM
