,partner,listGroup
1754,PRADAN,Maa Santoshi MM
1755,PRADAN,Vikas MM
1756,PRADAN,Jeevan Suraksha
1757,PRADAN,Rilemala MM
1758,PRADAN,Bale Mulu
1759,PRADAN,Champa Bah
1760,PRADAN,Marang Buru
1761,PRADAN,Sarjom Bah
1762,PRADAN,Sanron Sakam
1763,PRADAN,Rela Jo
1764,PRADAN,Sugaad MM
1765,PRADAN,Sarna MM
1766,PRADAN,Jyoti MM
1767,PRADAN,Nari Shakti
1768,PRADAN,Maa Laxmi
1769,PRADAN,Maa Santoshi
1770,PRADAN,Bhartiya
1771,PRADAN,Sarna
1772,PRADAN,Sarna Marshal Vikas
1773,PRADAN,Pragati MM
1774,PRADAN,Kanailiful Mahila Mandal
1775,PRADAN,B Sarna
1776,PRADAN,Gulab Mahila Mandal
1777,PRADAN,Laxmi Mahila Mandal
1778,PRADAN,Maa Mansa MM
1779,PRADAN,Jai Bajrang Bali
1780,PRADAN,Radha Krishna MM
1781,PRADAN,Veena Pani
1782,PRADAN,Aadibasi Mahila Mandal
1783,PRADAN,Krishna MM
1784,PRADAN,Maa Tarini
1785,PRADAN,Mohini MM
1786,PRADAN,Om Namah Shivay
1787,PRADAN,Maa Kera
1788,PRADAN,Saraswati MM
1789,PRADAN,Laxmi Maa MM
1790,PRADAN,Kandeyang MM
1791,PRADAN,Surbans Mahila Mandal
1792,PRADAN,Laxmi MM
1793,PRADAN,Kamal Ba Mahila Mandal
1794,PRADAN,Gayatri MM
1795,PRADAN,Sarna MM
1796,PRADAN,Laxmi
1797,PRADAN,Saraswati (Mogatola)
1798,PRADAN,Pawan Veer MM
1799,PRADAN,Om Swastik
1800,PRADAN,Amar Jyoti
1801,PRADAN,Aadivasi Sarna
1802,PRADAN,Varsha
1803,PRADAN,Roshni MM
1804,PRADAN,Bajrangbali
1805,PRADAN,Mali Baa
1806,PRADAN,Kamal Baa
1807,PRADAN,Gulab Marshal
1808,PRADAN,Seya Maskal
1809,PRADAN,Seya Hora
1810,PRADAN,Seya Sagen
1811,PRADAN,Dishum Sewa
1812,PRADAN,Asha Ki Kiran
1813,PRADAN,Vikas Hora
1814,PRADAN,Unnati Hora
1815,PRADAN,Asora Marshal
1816,PRADAN,Singi Turtund
1817,PRADAN,Rilamala Seya Marsal
1818,PRADAN,Sarjom Baa
1819,PRADAN,Seya Paiti
1820,PRADAN,Atal Ba M.M.
1821,PRADAN,Mahila Jagriti M.M.
1822,PRADAN,Jiwan Ba M.M.
1823,PRADAN,Chameli M.M.
1824,PRADAN,Mahila Vikas M.M.
1825,PRADAN,Bale Sagen
1826,PRADAN,Asha 
1827,PRADAN,Seya Turtung Jumblay
1828,PRADAN,Chandramukhi
1829,PRADAN,Kamal
1830,PRADAN,Hora Samad
1831,PRADAN,Atal Baa
1832,PRADAN,Saron MM
1833,PRADAN,Sarjom Baha
1834,PRADAN,Padeya Buru MM
1835,PRADAN,Tasar Sut katai
1836,PRADAN,Maa Durga MM
1837,PRADAN,Shiv Shakti
1838,PRADAN,Shri Shri Vidburu MM
1839,PRADAN,Jharkhand
1840,PRADAN,Jai Maa Santoshi
1841,PRADAN,Sarna Mahila Mandal
1842,PRADAN,Aadibasi MM
1843,PRADAN,Jai Maa Tarini
1844,PRADAN,Mahaveer MM
1845,PRADAN,Shivratri MM
1846,PRADAN,Jai Maa Saraswati
1847,PRADAN,Saraswati B M.M.
1848,PRADAN,Marangjhari MM
1849,PRADAN,Mahila Vikas
1850,PRADAN,Duphru MM
1851,PRADAN,Devi Mahila Mandal
1852,PRADAN,Gulab Mahila Mandal
1853,PRADAN,Ji Suku
1854,PRADAN,Saraswati MM
1855,PRADAN,Jai Maa Laxmi MM
1856,PRADAN,Kudaburi MM
1857,PRADAN,Ratbai Buru Bonga
1858,PRADAN,Gulab MM
1859,PRADAN,Bajrang.
1860,PRADAN,Ringa Maskal
1861,PRADAN,Mali Barha MM
1862,PRADAN,Gulanchi Mahila Mandal
1863,PRADAN,Jai Maa Mansa
1864,PRADAN,Seya Marshal
1865,PRADAN,Bajrangbali
1866,PRADAN,Maa Laxmi(Laxindih)
1867,PRADAN,Maa Mansa Laxindih
1868,PRADAN,Priya MM
1869,PRADAN,Laxmi Mahila Mandal
1870,PRADAN,Maa Laxmi(Rairidi)
1871,PRADAN,Rimjhim MM
1872,PRADAN,Sarjom Ba M.M. (Purnadih)
1873,PRADAN,Maa Basukidevi
1874,PRADAN,Kiching Maa
1875,PRADAN,Biswa Maa Mahalaxmi
1876,PRADAN,Jay maa Tarini
1877,PRADAN,Kadam Baa Subere
1878,PRADAN,Biswa Maa Budhipat
1879,PRADAN,Maa Tarini
1880,PRADAN,Maa Sarala
1881,PRADAN,Biswa Maa Chanchala
1882,PRADAN,Baba Bisewar
1883,PRADAN,Baba Biswakarma
1884,PRADAN,Ganga Yamuna
1885,PRADAN,Shree Shree Kanda Buru
1886,PRADAN,Mdukam Baa
1887,PRADAN,Atal Ba Mahila Mandal
1888,PRADAN,Mahila Vikash Mahila Samiti
1889,PRADAN,Judi sangi
1890,PRADAN,Champa Chameli
1891,PRADAN,Sarjom Baa
1892,PRADAN,Soy MM
1893,PRADAN,Sarjom Bah
1894,PRADAN,Tasar Sut Katai
1895,PRADAN,Maa Durhi Sayang Sahayta Samuh
1896,PRADAN,Om Shanti
1897,PRADAN,Vikas MM
1898,PRADAN,Kulachaki
1899,PRADAN,Srividhi MM
1900,PRADAN,Laxmi Mand
1901,PRADAN,Ete Turantug
1902,PRADAN,Elang Dolang Safrum
1903,PRADAN,Hode Joye JoJoba
1904,PRADAN,Maa Thakurani
1905,PRADAN,Vishnu Priya MM
1906,PRADAN,Maa Mangla
1907,PRADAN,Jargi Japut Vitti
1908,PRADAN,Saloni Shaktiman
1909,PRADAN,Maa Kichakeswari
1910,PRADAN,Samajseba
1911,PRADAN,Dalamaa buru
1912,PRADAN,Maa Laxmi 
1913,PRADAN,Jai Maa Tarini
1914,PRADAN,Maa Mangala
1915,PRADAN,Maa Kichakeswari
1916,PRADAN,Maa Basuli
1917,PRADAN,Kamal Baha
1918,PRADAN,Maa Santoshi
1919,PRADAN,Maa Badamani
1920,PRADAN,Juhar jaher ayo
1921,PRADAN,Maa Jagatjanani
1922,PRADAN,Sitapati
1923,PRADAN,Rajkumari
1924,PRADAN,Maa Saraswati
1925,PRADAN,Kanyakumari
1926,PRADAN,Radhikarani
1927,PRADAN,Kunchei Nari- 
1928,PRADAN,Kas Tusumani
1929,PRADAN,Maa Tarini 
1930,PRADAN,Badamkunda
1931,PRADAN,Marangburu
1932,PRADAN,Maa Tarini
1933,PRADAN,Rajalaxmi-
1934,PRADAN,Jay maa Tarini
1935,PRADAN,Maa Singa bahini
1936,PRADAN,Baunabir
1937,PRADAN,Jay maa bana durga 
1938,PRADAN,Maa kali
1939,PRADAN,Grama Shree Gojabayani- 
1940,PRADAN,Maa Tulashi
1941,PRADAN,Maa Jayanti
1942,PRADAN,Suda Sangen
1943,PRADAN,Jo Jo Ba
1944,PRADAN,Seya Sangom
1945,PRADAN,Tarini Maa
1946,PRADAN,Durga Maa
1947,PRADAN,Kamal Baa
1948,PRADAN,Jo Jo Baa
1949,PRADAN,Tara Swayen Shiksha Samuh
1950,PRADAN,Swayem Siddha Samuh Gulab Fool
1951,PRADAN,Jyoti Swayen Siksha Samuh B
1952,PRADAN,Jyoti Swayen Shiksha Samuh A
1953,PRADAN,Mali Baa
1954,PRADAN,Sarjom Baa
1955,PRADAN,Kisan Raj
1956,PRADAN,Durga Maa
1957,PRADAN,Sarna MM
1958,PRADAN,Aadivasi Ho MM
1959,PRADAN,Maa Tarini
1960,PRADAN,Maa Durga
1961,PRADAN,Maa Laxmi 1
1962,PRADAN,Rita Panjha
1963,PRADAN,Maa Sabitri
1964,PRADAN,Narsinghpat
1965,PRADAN, Maa Subhadra
1966,PRADAN,Biswa Shibashakti
1967,PRADAN,Maa Bishauli
1968,PRADAN,Maa Tarini
1969,PRADAN,Maa Laxmi
1970,PRADAN,Maa Ambika
1971,PRADAN,Maa Samaleswari
1972,PRADAN,Sankhula Mahapat
1973,PRADAN,Maa Santoshi
1974,PRADAN,Bahajanum
1975,PRADAN,Maa Jagatajanani
1976,PRADAN,Kumuduni
1977,PRADAN,Maa Basuli
1978,PRADAN,Tejaswini Radhika mahila samiti
1979,PRADAN,Tejaswini Pooja mahila samiti
1980,PRADAN,TejaswiniSaraswati mahila samiti
1981,PRADAN,Tejaswini Laxmi mahila samiti
1982,PRADAN,Om Maa Mangala 
1983,PRADAN,Bijay laxmi
1984,PRADAN,Maa Budhipat
1985,PRADAN,Khudurkuni
1986,PRADAN,Topai (A)
1987,PRADAN,Maa Durunadai
1988,PRADAN,Jyoti MM
1989,PRADAN,Ruchi MM
1990,PRADAN,Maa Mansa
1991,PRADAN,Jeevan Shanti Mahila Sahayta Samuh
1992,PRADAN,Chando Marshal
1993,PRADAN,Deshauli MM
1994,PRADAN,Krishna MM
1995,PRADAN,Kanchansri
1996,PRADAN,Maa Mangala
1997,PRADAN,Serenburu
1998,PRADAN,Maini Mahila Mandal
1999,PRADAN,Shanti Mahila Mandal
2000,PRADAN,Kiran Mahila Mandal
2001,PRADAN,Premi Mahila Mandal
2002,PRADAN,Chameli Mahila Mandal
2003,PRADAN,Prakash Mahila Mandal
2004,PRADAN,Jay sri ram
2005,PRADAN,Jay Bajarang
2006,PRADAN,Janam enga maa Bishauli
2007,PRADAN,Maa Saraswati
2008,PRADAN,Topai (B)
2009,PRADAN,Maa Khalayari
2010,PRADAN,Maa Dharitri
2011,PRADAN,Bikash M M
2012,PRADAN,Jyoti M M
2013,PRADAN,Prakash M M
2014,PRADAN,Balen Sagen
2015,PRADAN,Singi Marshal
2016,PRADAN,Saraswati
2017,PRADAN,Hinguleswari
2018,PRADAN,Mali Baa
2019,PRADAN,Kamal Baa
2020,PRADAN,Maa Subhadra
2021,PRADAN,Maa Subhadra _Diajodi
2022,PRADAN,Narmada Mahila Samiti
2023,PRADAN,Durgamaiya Mahila Samiti
2024,PRADAN,Maa Narmada Mahila Samiti
2025,PRADAN,Laxmi Mahila Samiti
2026,PRADAN,Rewamaiya Mahila Samiti
2027,PRADAN,Ganga Maiya Mahila Samiti
2028,PRADAN,Nandani Mahila Samiti
2029,PRADAN,Radhika Mahila Samiti
2030,PRADAN,Bauga Mahila Samita
2031,PRADAN,Sharda Mahila Samiti
2032,PRADAN,Aarti Mahila Samiti
2033,PRADAN,Tikaram Mahila Samiti
2034,PRADAN,Mousam Mahila Samiti
2035,PRADAN,Ram Samuh Mahila Samiti
2036,PRADAN,Tikaram
2037,PRADAN,Maa Anleswari 1
2038,PRADAN,Gayatri Tejaswini Mahila Samiti
2039,PRADAN,Gayatri Tejaswini Mahila Samiti.
2040,PRADAN,Narmada Tejaswini Mahila Samiti
2041,PRADAN,Savitri Tejaswini Mahila Samiti
2042,PRADAN,Maa Ambe Tejaswini Mahila Samiti
2043,PRADAN,Pooja Tejaswini Mahila Samiti
2044,PRADAN,Khermai Tejaswini Mahila Samiti
2045,PRADAN,Sarswati Tejaswini Mahila Samiti
2046,PRADAN,Mahamaya
2047,PRADAN,Mahmai Tejaswini Mahila Samiti
2048,PRADAN,Laxmi Tejaswini Mahila Samiti
2049,PRADAN,Seya Marshal
2050,PRADAN,Roshni MM
2051,PRADAN,Sibaparbati
2052,PRADAN,Asha MM
2053,PRADAN,Jai Maa Laxmi
2054,PRADAN,Singi Turang
2055,PRADAN,Dishum Bhalai
2056,PRADAN,Maa Durga
2057,PRADAN,Maa Durga
2058,PRADAN,Kamal Baa MM
2059,PRADAN,Subhashree
2060,PRADAN,Maa Gajalaxmi
2061,PRADAN,Bale Sagen
2062,PRADAN,Biswa maa Jagatjanai
2063,PRADAN,Maseeh Mandli
2064,PRADAN,Maa Laxmi
2065,PRADAN,Mata M M
2066,PRADAN,Sarna Mata M M
2067,PRADAN,Gudlu Ba M M
2068,PRADAN,Atal M M
2069,PRADAN,Didi Samridhi M M
2070,PRADAN,Gudlu Ba M M
2071,PRADAN,Sarjom Ba M M
2072,PRADAN,Aashray M M
2073,PRADAN,Maa Santosi Tijaswini Samiti
2074,PRADAN,Radhika Tejaswini Samiti
2075,PRADAN,Pooja Tejaswini Samiti
2076,PRADAN,Ujala Tejaswini Samiti
2077,PRADAN,Shivparti Tejaswini Samiti
2078,PRADAN,saraswati Tejaswini Samiti
2079,PRADAN,Vidhya Sagar Tejaswini Samiti
2080,PRADAN,Maa Laxmi
2081,PRADAN,jai laxmi tejaswini samiti
2082,PRADAN,sheetal tejaswini samiti
2083,PRADAN,amarwati tejaswini samiti
2084,PRADAN,umalaxmi teajaswini samiti
2085,PRADAN,parwati tejaswini samiti
2086,PRADAN,vidhyasagar tej samiti
2087,PRADAN,Maa Mangala
2088,PRADAN,Siba Shakti
2089,PRADAN,Narishakti
2090,PRADAN,Biswa sayan shakti
2091,PRADAN,Matrushakti
2092,PRADAN,Adarsh M M
2093,PRADAN,Shanti Pradan
2094,PRADAN,Gulaichi Baha M M ( Chatakpur )
2095,PRADAN,Jyoti M M
2096,PRADAN,Kamal Fool M M ( Jogitoli )
2097,PRADAN,Jeewan Jyoti M M ( Sargela )
2098,PRADAN,Gulab M M  ( Sargela )
2099,PRADAN,Jagat Jyoti M M  ( Sargela )
2100,PRADAN,Droupodi
2101,PRADAN,Sarjom Ba M M
2102,PRADAN,Champa Ba M M
2103,PRADAN,Mahila Bikas M M
2104,PRADAN,Sarjom Ba M M
2105,PRADAN,Laxmi Devi
2106,PRADAN,Maa Mansa
2107,PRADAN,Maa Tangrani
2108,PRADAN,Rila Mala
2109,PRADAN,Green Park M M
2110,PRADAN,Turo Chandu
2111,PRADAN,Jamunadei
2112,PRADAN,Maa Binapani
2113,PRADAN,Dishum Marshal
2114,PRADAN,Saraswati Maa
2115,PRADAN,Dishum Maskal M M
2116,PRADAN,Disha Jharkhand Dishum Guru
2117,PRADAN,Sarna M M
2118,PRADAN,Singh Bonga M M
2119,PRADAN,Disha Saraswati Maa M M
2120,PRADAN,Jati Marshal
2121,PRADAN,Singi Bah
2122,PRADAN,Mahila Gramin Vikas
2123,PRADAN,Gulab Swayen Sahayata Samuh
2124,PRADAN,Jagriti Mahila Mandal
2125,PRADAN,Suryamukhi M M
2126,PRADAN,Aadiwasi Mahila Samiti
2127,PRADAN,Muru Baa Mahila Samiti
2128,PRADAN,Gramin Mahila Vikas
2129,PRADAN,Sainath
2130,PRADAN,Durgashree
2131,PRADAN,Jayshree
2132,PRADAN,Radhagobinda
2133,PRADAN,Maa Sarala
2134,PRADAN,Maa Basuli
2135,PRADAN,Puja
2136,PRADAN,Maa Bisawali
2137,PRADAN,Jhansirani
2138,PRADAN,Marangburu
2139,PRADAN,Purnami Chanda
2140,PRADAN,Sunaram
2141,PRADAN,Murmu Thakur
2142,PRADAN,Sabarmati
2143,PRADAN,Pragati Mahila Mandal
2144,PRADAN,Nirali Mahila Mandal
2145,PRADAN,Nawa Maskal Mahila Mandal
2146,PRADAN,Shanti Mahila Mandal (Sunrui)
2147,PRADAN,Shanti M.M. (Habo Bartoli)
2148,PRADAN,Jyoti M.M. (Setadiri)
2149,PRADAN,Madhukam Bah Mahila Mandal
2150,PRADAN,Jagriti M.M. (Habo)
2151,PRADAN,Sang Jeevan M.M.
2152,PRADAN,Jay Maa Mangala
2153,PRADAN,Jay Maa Dulkirani
2154,PRADAN,Similipal Marangburu
2155,PRADAN,Meghasuni
2156,PRADAN,Baha Jharana
2157,PRADAN,Bahabagan
2158,PRADAN,Jaher Aya
2159,PRADAN,Jiban Jyoti
2160,PRADAN,Sunder
2161,PRADAN,Marshal Hora
2162,PRADAN,Sugandh
2163,PRADAN,Saraswati
2164,PRADAN,Maa Santoshi
2165,PRADAN,Maa Tarini
2166,PRADAN,Jai Maa Paudi
2167,PRADAN,Saraswati M M
2168,PRADAN,Laxmi M M
2169,PRADAN,Kalyani M M
2170,PRADAN,Jai Maa Tarini
2171,PRADAN,Jai Maa Laxmi
2172,PRADAN,Jo Jo Baa
2173,PRADAN,Turten Singi
2174,PRADAN,Gayatri Mahila Mandal
2175,PRADAN,Jaher Aayo M M
2176,PRADAN,Durga Maa
2177,PRADAN,Anasul Hora
2178,PRADAN,Bharti
2179,PRADAN,Gulab Baa
2180,PRADAN,Sarita
2181,PRADAN,Tile Marshal
2182,PRADAN,Sarjom Baa
2183,PRADAN,Setengda Mahila Samiti
2184,PRADAN,Niral Vikas
2185,PRADAN,Hatu Maskal
2186,PRADAN,Sarjom Baa
2187,PRADAN,Kanda Buru
2188,PRADAN,Bale Sagen
2189,PRADAN,Jyotirmay Mahila Mandal
2190,PRADAN,Marg Darshan Swayen Sahayta
2191,PRADAN,Aadivasi Mahila Vikas Samiti
2192,PRADAN,Singi Tutan
2193,PRADAN,Jeevan Sundi
2194,PRADAN,Sarjom Baa
2195,PRADAN,Seya Marshal
2196,PRADAN,Malgum Baa
2197,PRADAN,Marshal Sangen
2198,PRADAN,Ete Turtung
2199,PRADAN,Bale Sagen
2200,PRADAN,Marshal Marang
2201,PRADAN,Seyan Marshal
2202,PRADAN,Mamta Mahila Mandal
2203,PRADAN,Chanaba
2204,PRADAN,Ango Epil Marshal Hora
2205,PRADAN,Suryamukhi
2206,PRADAN,Sarna Mahila Mandal
2207,PRADAN,Jeevan Vikas
2208,PRADAN,Jay Mata Mahila Samiti
2209,PRADAN,Jay Maa Parwati
2210,PRADAN,Jay Maa Laxmi
2211,PRADAN,Roshni Swayen Sahayta Samuh
2212,PRADAN,Maa Paudi
2213,PRADAN,Mayur Mahila Sarna Samiti
2214,PRADAN,Satyanarayan Mahila Mandal
2215,PRADAN,Bah Sarna Mahila Samiti
2216,PRADAN,Naya Jeevan
2217,PRADAN,Deshauli Mahila Mandal
2218,PRADAN,Chameli Mahila Samiti
2219,PRADAN,Asha Kiran
2220,PRADAN,Pari Mahila Mandal
2221,PRADAN,Atal Bah
2222,PRADAN,Marshal Mahila Samiti
2223,PRADAN,Sarna Mahila Samiti
2224,PRADAN,Suraj Mahila Mandal
2225,PRADAN,Sanyog Mahila Mandal
2226,PRADAN,Jyoti Mahila Mandal
2227,PRADAN,Bale Sangen Swayen Sahayta Samuh
2228,PRADAN,Kamal Bah
2229,PRADAN,Bale Sagen
2230,PRADAN,Seyan Maskal
2231,PRADAN,Maskal Mahila Mandal
2232,PRADAN,Nayi Roshni
2233,PRADAN,Ujala MM
2234,PRADAN,Mobile phone project group
2235,PRADAN,Gulabi MM
2236,PRADAN,Botla Khas
2237,PRADAN,Chameli MM
2238,PRADAN,Khusbu cluster 
2239,PRADAN,Khushbu Cluster 
2240,PRADAN,Jiban MM
2241,PRADAN,Marsal MM
2242,PRADAN,Sarjomba   MM
2243,PRADAN,Tutan MM
2244,PRADAN,Jultan MM 
2245,PRADAN,Sarjomba MM
2246,PRADAN,Sarajomba MM
2247,PRADAN,Roshan MM
2248,PRADAN,Khusbu MM
2249,PRADAN,Gulab MM
2250,PRADAN,Shital MM
2251,PRADAN,Ujala MM
2252,PRADAN,Gulaba ba MM
2253,PRADAN,Turtan MM
2254,PRADAN,Upal Ba
2255,PRADAN,Angtan Jagriti M.M.
2256,PRADAN,Gulab MM
2257,PRADAN,Sura sagen MM
2258,PRADAN,Sarjom Ba MM
2259,PRADAN,Golanchi Ba M.M
2260,PRADAN,Jagat Jyoti MM
2261,PRADAN,Chandini MM
2262,PRADAN,Gulab MM
2263,PRADAN,Tara MM
2264,PRADAN,Jivan MM
2265,PRADAN,Jyoti MM
2266,PRADAN,Jidan MM
2267,PRADAN,Gulab ba MM
2268,PRADAN,Kamal Ba MM
2269,PRADAN,Upal Baha MM
2270,PRADAN,Jagrti MM
2271,PRADAN,Adarsha MM 
2272,PRADAN,Tarnga MM
2273,PRADAN,Jagrti A MM
2274,PRADAN,Lily MM
2275,PRADAN,Surajdal M.M
2276,PRADAN,Jiden Horo MM
2277,PRADAN,Ujala MM
2278,PRADAN,Asha MM
2279,PRADAN,Gulab MM
2280,PRADAN,Suryamukhi MM
2281,PRADAN,Genda Ba MM
2282,PRADAN,Mani Ba MM
2283,PRADAN,Kamal MM
2284,PRADAN,Indira MM
2285,PRADAN,Punam MM
2286,PRADAN,Jag jyoti MM
2287,PRADAN,Chandi B MM
2288,PRADAN,Sarajomba MM
2289,PRADAN,Swabhimani M M-
2290,PRADAN,Swashakti M.M
2291,PRADAN,JIden Hora MM
2292,PRADAN,Sonam MM
2293,PRADAN,Bela MM
2294,PRADAN,Shanti MM
2295,PRADAN,Sarjom Baha MM
2296,PRADAN,Satyasangi M.M.-
2297,PRADAN,Wast Anchal M.M.-
2298,PRADAN,Upla Baha MM
2299,PRADAN,Marshala
2300,PRADAN,Bale sagen MM
2301,PRADAN,Veer Birsa Munda MM
2302,PRADAN,Chameli Phul MM
2303,PRADAN,Shati MM
2304,PRADAN,Champa MM
2305,PRADAN,Gulab MM
2306,PRADAN,Alomani Muskan Samiti
2307,PRADAN,Chandra Devi MM
2308,PRADAN,Laba ghag MM
2309,PRADAN,Gulab MM
2310,PRADAN,Gulab MM
2311,PRADAN,Suda sangen
2312,PRADAN,Shanti MM
2313,PRADAN,Kamal Phool MM
2314,PRADAN,Kamla MM
2315,PRADAN,Jidan Hora MM
2316,PRADAN,Gulab MM
2317,PRADAN,Kanaili MM
2318,PRADAN,Ekata MM
2319,PRADAN,Bikash Samiti MM
2320,PRADAN,Basanti MM
2321,PRADAN,Ratarani MM
2322,PRADAN,Balabadi MM
2323,PRADAN,Bikash MM
2324,PRADAN,Jiban Ba MM
2325,PRADAN,Sarana Bikash MM
2326,PRADAN,Golab MM
2327,PRADAN,Kamal MM
2328,PRADAN,Sarojamba MM
2329,PRADAN,Santosi Ma MM
2330,PRADAN,Suraj MM
2331,PRADAN,Sarnom Ba MM
2332,PRADAN,Jyoti Muskan MM
2333,PRADAN,Deep Jyoti MM
2334,PRADAN,Ganpati MM
2335,PRADAN,Surya MM
2336,PRADAN,Jagruti MM
2337,PRADAN,Suddha Bhabati MM
2338,PRADAN,Gramin Bikash MM
2339,PRADAN,Mata Samiti MM
2340,PRADAN,Naya Roshani M M 
2341,PRADAN,Gulab Baha MM B
2342,PRADAN,Golab Baha MM A
2343,PRADAN,Uttam MM
2344,PRADAN,Sigi Saramal MM
2345,PRADAN,Geda Baha MM
2346,PRADAN,Jyoti MM
2347,PRADAN,Jagarani MM
2348,PRADAN,Bikash MM
2349,PRADAN,Santoshi MM
2350,PRADAN,Nirmala MM
2351,PRADAN,Kamala Ba MM
2352,PRADAN,Tiranga MM
2353,PRADAN,Champa Ba MM
2354,PRADAN,Ichha Baha MM
2355,PRADAN,Jagruti MM
2356,PRADAN,Surya MM
2357,PRADAN,Gelanchi MM
2358,PRADAN,Anita MM
2359,PRADAN,Uliba MM
2360,PRADAN,Roshni MM
2361,PRADAN,Golainchi M M 
2362,PRADAN,Mahila Utthan Samiti 
2363,PRADAN,Kamal Phul M M 
2364,PRADAN,Bir Birsa M M
2365,PRADAN,Mahila Jagriti Vikash Samiti
2366,PRADAN,Mamta M.M.
2367,PRADAN,Golainchi Bah M M
2368,PRADAN,Nirmal M.M
2369,PRADAN,Atal Bah M M 
2370,PRADAN,Gulab M.M
2371,PRADAN,Chameli M M
2372,PRADAN,Shanti M.M
2373,PRADAN,Shanti M.M
2374,PRADAN,Ganga Mahila Mandal
2375,PRADAN,Sworoup shg
2376,PRADAN,jyoti mandal
2377,PRADAN,Bikash M M
2378,PRADAN,Jiwan M M
2379,PRADAN,Santi lata M M
2380,PRADAN,Tara M M
2381,PRADAN,Rosani M M
2382,PRADAN,Lili M M
2383,PRADAN,Chamela M M
2384,PRADAN,Chandi A M M
2385,PRADAN,Hira M M
2386,PRADAN,Moti M M
2387,PRADAN,Chameli M M
2388,PRADAN,Khusbu
2389,PRADAN,Aadarsha M M
2390,PRADAN,Saraswati M M
2391,PRADAN,Sawasangin M M
2392,PRADAN,Sarna Samaj  M M
2393,PRADAN,Saraswati M M
2394,PRADAN,Pragati  M M
2395,PRADAN,Rosa M M
2396,PRADAN,Kiran M M
2397,PRADAN,Jyosi M M
2398,PRADAN,Durga M M
2399,PRADAN,Sarajombaha M M
2400,PRADAN,Tara M M
2401,PRADAN,Rosani M M
2402,PRADAN,Jagruti M M
2403,PRADAN,Jiwan jyoti  M M
2404,PRADAN,Santi pradan M M
2405,PRADAN,Gulab M M
2406,PRADAN,Chameli M M
2407,PRADAN,Kiran M M
2408,PRADAN,Shakti M M
2409,PRADAN,Shanti M M
2410,PRADAN,Sambhi AP M M
2411,PRADAN,Aman om M M
2412,PRADAN,Gulab M M
2413,PRADAN,Jagruti M M
2414,PRADAN,Sarajomba M M
2415,PRADAN,Joti M M
